"ZSUBFEE_ID","EN_DESCRIPTION","FR_DESCRIPTION"
"[""8""]","[""December 1st to 31st, 2016""]","[""Du 1er au 31 décembre 2016""]"
"[""9""]","[""December 10th to 31st, 2016""]","[""Du 10 au 31 décembre 2016""]"
"[""10""]","[""Daily""]","[""Par jour""]"
"[""11""]","[""January 1st to December 31st, 2017""]","[""Du 1er janvier au 31 décembre 2017""]"
"[""12""]","[""Daily, as of January 1st, 2018""]","[""Par jour, à partir du 1er janvier 2018""]"
"[""13""]","[""December 10th to 31st, 2016""]","[""Du 10 au 31 décembre 2016""]"
"[""14""]","[""January 1st to December 31st, 2017""]","[""Du 1er janvier au 31 décembre 2017""]"
"[""15""]","[""Parking, in Lieu of Entry""]","[""Stationnement, à la place de l'entrée""]"
"[""16""]","[""From June 17th to October 9th, 2017""]","[""Du 17 juin au 9 octobre, 2017""]"
"[""17""]","[""Daily Entry (Reduced Level of Service - Before June 25 and after Labour Day)""]","[""Entrée par jour (réduction des niveaux de service - avant le 25 juin et après la Fête du Travail)""]"
"[""18""]","[""Daily (Reduced Level of Service)""]","[""Par jour (réduction des niveaux de service)""]"
"[""20""]","[""Daily (full service)""]","[""Par jour (plein service)""]"
"[""25""]","[""One Night - Peak Season""]","[""Une nuit - haute saison""]"
"[""27""]","[""One Night - Peak Season and Fireplace Permit""]","[""Une nuit - haute saison et permis de feu de camp""]"
"[""30""]","[""Daily (May and October)""]","[""Par jour (mai et octobre)""]"
"[""32""]","[""Daily (May to October)""]","[""Par jour (de mai à octobre)""]"
"[""33""]","[""Daily (June to September)""]","[""Par jour (de mai à septembre)""]"
"[""34""]","[""Daily (June 25 to September 3)""]","[""Par jour (25 juin au 3 septembre)""]"
"[""35""]","[""Daily - Peak Season""]","[""Par jour - haute saison""]"
"[""36""]","[""Daily (June 1 to June 24 and September 4 to October 8)""]","[""Par jour (1er au 24 juin et du 4 septembre au 8 octobre)""]"
"[""38""]","[""Daily - Shoulder Season""]","[""Par jour - saison intermédiaire""]"
"[""39""]","[""Daily - Winter Season""]","[""Par jour - saison hivernale""]"
"[""40""]","[""Internet Bookings- Peak Season""]","[""Réservation par Internet -saison haute""]"
"[""41""]","[""Internet Bookings- Shoulder Season""]","[""Réservation par Internet- saison intermédiaire""]"
"[""42""]","[""Daily (November to April)""]","[""Par jour (novembre à avril)""]"
